store_storeId,sub_category,price_range,avg_stock_quantity,observed_variants_count,avg_count_per_variant,avg_restock_amount,avg_quantity_before_restock,restock_events_count,store_name
0070207202072,schlafsacke-matratzen-betten,1000+,,0,,,,0,NEUSS
0070207202072,schlafsacke-matratzen-betten,20-50,14.202857142857145,11,1.2911688311688312,7.024390243902439,9.951219512195122,41,NEUSS
0070207202072,schlafsacke-matratzen-betten,200-500,,0,,,,0,NEUSS
0070207202072,schlafsacke-matratzen-betten,50-100,5.14795008912656,12,0.4289958407605467,3.94,4.18,50,NEUSS
0070207202072,schlafsacke-matratzen-betten,500-1000,,0,,,,0,NEUSS
0070207202072,zelte,0-10,18.97297297297297,1,18.97297297297297,5.166666666666667,16.333333333333332,6,NEUSS
0070207202072,zelte,10-20,,0,,,,0,NEUSS
0070207202072,zelte,100-200,6.269035532994923,10,0.6269035532994923,3.862745098039216,5.019607843137255,51,NEUSS
0070207202072,zelte,1000+,,0,,,,0,NEUSS
0070207202072,zelte,20-50,8.93193717277487,5,1.786387434554974,5.238095238095238,6.666666666666667,21,NEUSS
0070207202072,zelte,200-500,1.7228464419475655,7,0.2461209202782236,1.1111111111111112,0.7777777777777778,9,NEUSS
0070207202072,zelte,50-100,4.52991452991453,3,1.50997150997151,3.333333333333333,2.4,15,NEUSS
0070207202072,zelte,500-1000,1.922413793103448,3,0.6408045977011494,2.0,0.0,1,NEUSS
0070265802658,campingmobel,0-10,15.89041095890411,4,3.9726027397260273,6.4,15.0,20,MUENSTER
0070265802658,campingmobel,10-20,17.027027027027028,8,2.1283783783783785,12.76923076923077,15.17948717948718,39,MUENSTER
0070265802658,campingmobel,100-200,3.986666666666667,3,1.328888888888889,3.0,4.5,2,MUENSTER
0070265802658,campingmobel,1000+,,0,,,,0,MUENSTER
0070265802658,campingmobel,20-50,11.850678733031677,10,1.1850678733031674,7.204081632653061,11.36734693877551,49,MUENSTER
0070265802658,campingmobel,200-500,,0,,,,0,MUENSTER
0070265802658,campingmobel,50-100,4.867321867321867,11,0.4424838061201697,3.129032258064516,4.258064516129032,31,MUENSTER
0070265802658,campingmobel,500-1000,,0,,,,0,MUENSTER
0070265802658,fahrrader,0-10,,0,,,,0,MUENSTER
0070265802658,fahrrader,10-20,,0,,,,0,MUENSTER
0070265802658,fahrrader,100-200,,0,,,,0,MUENSTER
0070265802658,fahrrader,1000+,0.4976076555023923,4,0.124401913875598,1.0,0.0,5,MUENSTER
0070265802658,fahrrader,20-50,,0,,,,0,MUENSTER
0070265802658,fahrrader,200-500,1.6460829493087556,11,0.1496439044826141,1.1904761904761905,1.4047619047619049,42,MUENSTER
0070265802658,fahrrader,50-100,,0,,,,0,MUENSTER
0070265802658,fahrrader,500-1000,0.6928571428571428,3,0.2309523809523809,1.0,0.4545454545454545,11,MUENSTER
0070265802658,fitnessgerate-fur-zuhause,0-10,18.52380952380953,4,4.630952380952381,9.571428571428571,17.642857142857142,14,MUENSTER
0070265802658,fitnessgerate-fur-zuhause,10-20,12.254335260115608,7,1.7506193228736582,4.387755102040816,11.571428571428571,49,MUENSTER
0070265802658,fitnessgerate-fur-zuhause,100-200,0.3235294117647059,1,0.3235294117647059,1.0,0.0,1,MUENSTER
0070265802658,fitnessgerate-fur-zuhause,1000+,1.0,1,1.0,,,0,MUENSTER
0070265802658,fitnessgerate-fur-zuhause,20-50,4.907051282051282,6,0.8178418803418803,3.409090909090909,2.772727272727273,22,MUENSTER
0070265802658,fitnessgerate-fur-zuhause,200-500,1.057471264367816,5,0.2114942528735632,1.0,0.375,8,MUENSTER
0070265802658,fitnessgerate-fur-zuhause,50-100,7.97196261682243,5,1.594392523364486,4.181818181818182,2.1818181818181817,11,MUENSTER
0070265802658,fitnessgerate-fur-zuhause,500-1000,1.0,2,0.5,,,0,MUENSTER
0070265802658,kochen-essen-trinken-camping,0-10,30.12272727272727,12,2.5102272727272728,13.5,30.482142857142858,56,MUENSTER
0070265802658,kochen-essen-trinken-camping,10-20,15.723981900452488,13,1.209537069265576,6.745454545454545,11.0,55,MUENSTER
0070265802658,kochen-essen-trinken-camping,100-200,,0,,,,0,MUENSTER
0070265802658,kochen-essen-trinken-camping,1000+,,0,,,,0,MUENSTER
0070265802658,kochen-essen-trinken-camping,20-50,14.228915662650602,10,1.42289156626506,4.6923076923076925,12.23076923076923,39,MUENSTER
0070265802658,kochen-essen-trinken-camping,200-500,,0,,,,0,MUENSTER
0070265802658,kochen-essen-trinken-camping,50-100,6.9868421052631575,4,1.7467105263157894,2.1666666666666665,5.833333333333333,6,MUENSTER
0070265802658,kochen-essen-trinken-camping,500-1000,,0,,,,0,MUENSTER
0070265802658,schlafsacke-matratzen-betten,0-10,30.933333333333334,3,10.311111111111112,10.05,23.15,20,MUENSTER
0070265802658,schlafsacke-matratzen-betten,10-20,21.002604166666668,10,2.100260416666667,11.262295081967212,18.524590163934427,61,MUENSTER
0070265802658,schlafsacke-matratzen-betten,100-200,4.093457943925234,4,1.0233644859813085,3.1666666666666665,4.111111111111111,18,MUENSTER
0070265802658,schlafsacke-matratzen-betten,1000+,,0,,,,0,MUENSTER
0070265802658,schlafsacke-matratzen-betten,20-50,17.74945054945055,14,1.267817896389325,8.31081081081081,14.14864864864865,74,MUENSTER
0070265802658,schlafsacke-matratzen-betten,200-500,,0,,,,0,MUENSTER
0070265802658,schlafsacke-matratzen-betten,50-100,7.559895833333333,14,0.5399925595238095,4.422018348623853,6.954128440366972,109,MUENSTER
0070265802658,schlafsacke-matratzen-betten,500-1000,,0,,,,0,MUENSTER
0070265802658,zelte,0-10,27.2972972972973,2,13.64864864864865,12.7,19.3,10,MUENSTER
0070265802658,zelte,10-20,,0,,,,0,MUENSTER
0070265802658,zelte,100-200,8.636568848758465,12,0.719714070729872,5.245901639344262,6.983606557377049,61,MUENSTER
0070265802658,zelte,1000+,0.2702702702702703,2,0.1351351351351351,1.0,0.0,1,MUENSTER
0070265802658,zelte,20-50,16.35135135135135,4,4.087837837837838,7.684210526315789,13.526315789473683,19,MUENSTER
0070265802658,zelte,200-500,2.1168478260869565,9,0.2352053140096618,1.3214285714285714,1.3571428571428572,28,MUENSTER
0070265802658,zelte,50-100,5.878378378378378,4,1.4695945945945943,5.5,4.65,20,MUENSTER
0070265802658,zelte,500-1000,2.2612612612612613,3,0.7537537537537538,1.0,1.0,6,MUENSTER
All Stores,campingmobel,0-10,19.15032258064516,6,3.1917204301075266,9.121052631578948,19.75263157894737,190,ALL_STORES
All Stores,campingmobel,10-20,31.51665433012583,9,3.5018504811250923,15.138328530259368,24.56484149855908,347,ALL_STORES
All Stores,campingmobel,100-200,3.9066390041493775,6,0.651106500691563,2.36,4.36,50,ALL_STORES
All Stores,campingmobel,1000+,,0,,,,0,ALL_STORES
All Stores,campingmobel,20-50,16.263555787278413,11,1.4785050715707648,8.77116704805492,14.393592677345538,437,ALL_STORES
All Stores,campingmobel,200-500,,0,,,,0,ALL_STORES
All Stores,campingmobel,50-100,5.038800705467372,14,0.3599143361048122,3.439814814814815,5.416666666666667,216,ALL_STORES
All Stores,campingmobel,500-1000,,0,,,,0,ALL_STORES
All Stores,fahrrader,0-10,,0,,,,0,ALL_STORES
All Stores,fahrrader,10-20,,0,,,,0,ALL_STORES
All Stores,fahrrader,100-200,0.8,1,0.8,,,0,ALL_STORES
All Stores,fahrrader,1000+,0.7176033441709243,10,0.0717603344170924,1.3064516129032258,0.6612903225806451,62,ALL_STORES
All Stores,fahrrader,20-50,,0,,,,0,ALL_STORES
All Stores,fahrrader,200-500,1.7696957878315132,17,0.1040997522253831,1.6661237785016287,1.6872964169381108,614,ALL_STORES
All Stores,fahrrader,50-100,,0,,,,0,ALL_STORES
All Stores,fahrrader,500-1000,0.6377295492487479,4,0.1594323873121869,1.0338983050847457,0.288135593220339,59,ALL_STORES
All Stores,fitnessgerate-fur-zuhause,0-10,25.25689277899344,14,1.8040637699281024,11.30232558139535,21.6843853820598,301,ALL_STORES
All Stores,fitnessgerate-fur-zuhause,10-20,13.85364281108962,10,1.385364281108962,5.371559633027523,14.850152905198776,654,ALL_STORES
All Stores,fitnessgerate-fur-zuhause,100-200,1.3306233062330624,2,0.6653116531165312,1.25,0.8928571428571429,28,ALL_STORES
All Stores,fitnessgerate-fur-zuhause,1000+,0.9292035398230089,2,0.4646017699115044,1.2142857142857142,0.4285714285714285,14,ALL_STORES
All Stores,fitnessgerate-fur-zuhause,20-50,6.043434138420946,12,0.5036195115350789,2.9293893129771,4.646946564885496,524,ALL_STORES
All Stores,fitnessgerate-fur-zuhause,200-500,1.331039755351682,10,0.1331039755351682,1.121212121212121,0.7727272727272727,66,ALL_STORES
All Stores,fitnessgerate-fur-zuhause,50-100,11.02210759027266,6,1.8370179317121105,5.877551020408164,3.673469387755102,98,ALL_STORES
All Stores,fitnessgerate-fur-zuhause,500-1000,1.0915254237288134,3,0.3638418079096044,1.0909090909090908,0.7272727272727273,11,ALL_STORES
All Stores,kochen-essen-trinken-camping,0-10,43.79238021935732,18,2.4329100121865177,17.446175637393768,49.08781869688385,706,ALL_STORES
All Stores,kochen-essen-trinken-camping,10-20,18.22914995990377,15,1.2152766639935846,6.875621890547263,15.3681592039801,603,ALL_STORES
All Stores,kochen-essen-trinken-camping,100-200,5.594594594594595,1,5.594594594594595,2.0,4.5,2,ALL_STORES
All Stores,kochen-essen-trinken-camping,1000+,,0,,,,0,ALL_STORES
All Stores,kochen-essen-trinken-camping,20-50,15.016079451406952,14,1.0725771036719252,5.61501210653753,14.48910411622276,413,ALL_STORES
All Stores,kochen-essen-trinken-camping,200-500,,0,,,,0,ALL_STORES
All Stores,kochen-essen-trinken-camping,50-100,8.013977128335451,5,1.6027954256670902,3.083333333333333,6.75,72,ALL_STORES
All Stores,kochen-essen-trinken-camping,500-1000,,0,,,,0,ALL_STORES
All Stores,schlafsacke-matratzen-betten,0-10,43.08346333853354,3,14.361154446177848,13.927272727272728,32.75909090909091,220,ALL_STORES
All Stores,schlafsacke-matratzen-betten,10-20,26.485094066570188,10,2.648509406657019,11.495378927911275,21.50646950092421,541,ALL_STORES
All Stores,schlafsacke-matratzen-betten,100-200,7.246519246519247,5,1.4493038493038497,4.341085271317829,7.356589147286821,129,ALL_STORES
All Stores,schlafsacke-matratzen-betten,1000+,,0,,,,0,ALL_STORES
All Stores,schlafsacke-matratzen-betten,20-50,20.32231734023492,14,1.4515940957310658,8.889908256880734,17.371559633027523,654,ALL_STORES
All Stores,schlafsacke-matratzen-betten,200-500,,0,,,,0,ALL_STORES
All Stores,schlafsacke-matratzen-betten,50-100,8.836674090571641,17,0.51980435826892,4.636258660508084,7.986143187066975,866,ALL_STORES
All Stores,schlafsacke-matratzen-betten,500-1000,,0,,,,0,ALL_STORES
All Stores,zelte,0-10,32.16310975609756,2,16.08155487804878,13.16326530612245,24.90816326530612,98,ALL_STORES
All Stores,zelte,10-20,,0,,,,0,ALL_STORES
All Stores,zelte,100-200,11.31679894179894,12,0.9430665784832452,5.296474358974359,9.471153846153848,624,ALL_STORES
All Stores,zelte,1000+,0.2862453531598513,2,0.1431226765799256,1.2727272727272727,0.0,11,ALL_STORES
All Stores,zelte,20-50,19.348369565217396,6,3.2247282608695653,7.9071729957805905,15.084388185654008,237,ALL_STORES
All Stores,zelte,200-500,3.340946706388613,10,0.3340946706388613,2.1965065502183405,3.187772925764192,229,ALL_STORES
All Stores,zelte,50-100,7.782872928176795,9,0.8647636586863106,4.9067357512953365,6.678756476683938,193,ALL_STORES
All Stores,zelte,500-1000,2.349282296650718,3,0.7830940988835726,1.3902439024390243,1.8902439024390243,82,ALL_STORES
